Ward,State,District,Subdistt,Town/Village,EB,Level,Name,TRU,No_HH,TOT_P,TOT_M,TOT_F,P_06,M_06,F_06,P_SC,M_SC,F_SC,P_ST,M_ST,F_ST,P_LIT,M_LIT,F_LIT,P_ILL,M_ILL,F_ILL,TOT_WORK_P,TOT_WORK_M,TOT_WORK_F,MAINWORK_P,MAINWORK_M,MAINWORK_F,MAIN_CL_P,MAIN_CL_M,MAIN_CL_F,MAIN_AL_P,MAIN_AL_M,MAIN_AL_F,MAIN_HH_P,MAIN_HH_M,MAIN_HH_F,MAIN_OT_P,MAIN_OT_M,MAIN_OT_F,MARGWORK_P,MARGWORK_M,MARGWORK_F,MARG_CL_P,MARG_CL_M,MARG_CL_F,MARG_AL_P,MARG_AL_M,MARG_AL_F,MARG_HH_P,MARG_HH_M,MARG_HH_F,MARG_OT_P,MARG_OT_M,MARG_OT_F,MARGWORK_3_6_P,MARGWORK_3_6_M,MARGWORK_3_6_F,MARG_CL_3_6_P,MARG_CL_3_6_M,MARG_CL_3_6_F,MARG_AL_3_6_P,MARG_AL_3_6_M,MARG_AL_3_6_F,MARG_HH_3_6_P,MARG_HH_3_6_M,MARG_HH_3_6_F,MARG_OT_3_6_P,MARG_OT_3_6_M,MARG_OT_3_6_F,MARGWORK_0_3_P,MARGWORK_0_3_M,MARGWORK_0_3_F,MARG_CL_0_3_P,MARG_CL_0_3_M,MARG_CL_0_3_F,MARG_AL_0_3_P,MARG_AL_0_3_M,MARG_AL_0_3_F,MARG_HH_0_3_P,MARG_HH_0_3_M,MARG_HH_0_3_F,MARG_OT_0_3_P,MARG_OT_0_3_M,MARG_OT_0_3_F,NON_WORK_P,NON_WORK_M,NON_WORK_F
35,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0035,Urban,1163,5315,2624,2691,638,339,299,534,256,278,13,5,8,3451,1880,1571,1864,744,1120,1899,1335,564,1720,1237,483,4,2,2,38,24,14,53,39,14,1625,1172,453,179,98,81,2,0,2,1,0,1,2,1,1,174,97,77,167,92,75,2,0,2,1,0,1,0,0,0,164,92,72,12,6,6,0,0,0,0,0,0,2,1,1,10,5,5,3416,1289,2127
36,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0036,Urban,1268,5261,2736,2525,414,231,183,495,262,233,66,38,28,4594,2423,2171,667,313,354,1760,1393,367,1639,1349,290,43,38,5,12,7,5,26,19,7,1558,1285,273,121,44,77,10,2,8,1,1,0,13,2,11,97,39,58,108,40,68,10,2,8,1,1,0,8,0,8,89,37,52,13,4,9,0,0,0,0,0,0,5,2,3,8,2,6,3501,1343,2158
37,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0037,Urban,1326,6216,3061,3155,631,322,309,1296,639,657,14,6,8,4848,2528,2320,1368,533,835,2195,1650,545,2038,1554,484,89,86,3,38,18,20,234,95,139,1677,1355,322,157,96,61,1,0,1,10,5,5,44,27,17,102,64,38,137,85,52,1,0,1,10,5,5,40,24,16,86,56,30,20,11,9,0,0,0,0,0,0,4,3,1,16,8,8,4021,1411,2610
38,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0038,Urban,994,4552,2310,2242,408,220,188,432,194,238,5,2,3,3726,1944,1782,826,366,460,1603,1194,409,1416,1112,304,48,45,3,12,8,4,63,41,22,1293,1018,275,187,82,105,2,1,1,5,3,2,18,6,12,162,72,90,150,57,93,1,0,1,4,2,2,15,5,10,130,50,80,37,25,12,1,1,0,1,1,0,3,1,2,32,22,10,2949,1116,1833
39,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0039,Urban,1294,5269,2639,2630,375,193,182,71,37,34,10,5,5,4562,2285,2277,707,354,353,1727,1355,372,1630,1300,330,60,51,9,14,12,2,69,51,18,1487,1186,301,97,55,42,4,2,2,2,2,0,10,6,4,81,45,36,82,47,35,3,1,2,1,1,0,7,5,2,71,40,31,15,8,7,1,1,0,1,1,0,3,1,2,10,5,5,3542,1284,2258
40,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0040,Urban,1067,4361,2203,2158,334,175,159,193,92,101,9,5,4,3561,1846,1715,800,357,443,1397,1081,316,1339,1045,294,53,46,7,104,64,40,36,24,12,1146,911,235,58,36,22,1,0,1,3,2,1,1,0,1,53,34,19,55,35,20,1,0,1,3,2,1,1,0,1,50,33,17,3,1,2,0,0,0,0,0,0,0,0,0,3,1,2,2964,1122,1842
41,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0041,Urban,2007,9603,4929,4674,1159,607,552,1953,992,961,56,30,26,7013,3783,3230,2590,1146,1444,3431,2597,834,3013,2352,661,167,139,28,454,263,191,124,91,33,2268,1859,409,418,245,173,12,7,5,67,26,41,47,28,19,292,184,108,340,197,143,11,6,5,59,23,36,24,12,12,246,156,90,78,48,30,1,1,0,8,3,5,23,16,7,46,28,18,6172,2332,3840
42,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0042,Urban,1320,5803,2854,2949,564,280,284,533,263,270,18,8,10,4592,2329,2263,1211,525,686,1924,1477,447,1715,1340,375,48,43,5,38,22,16,38,27,11,1591,1248,343,209,137,72,5,4,1,7,3,4,5,1,4,192,129,63,176,120,56,5,4,1,7,3,4,4,1,3,160,112,48,33,17,16,0,0,0,0,0,0,1,0,1,32,17,15,3879,1377,2502
43,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0043,Urban,933,5474,2687,2787,612,309,303,114,52,62,12,6,6,4139,2141,1998,1335,546,789,1703,1387,316,1590,1331,259,34,23,11,47,38,9,61,28,33,1448,1242,206,113,56,57,3,1,2,3,2,1,5,0,5,102,53,49,101,49,52,3,1,2,3,2,1,4,0,4,91,46,45,12,7,5,0,0,0,0,0,0,1,0,1,11,7,4,3771,1300,2471
44,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0044,Urban,1178,5617,2859,2758,527,291,236,48,28,20,14,8,6,4583,2390,2193,1034,469,565,1920,1523,397,1838,1481,357,158,138,20,158,60,98,56,43,13,1466,1240,226,82,42,40,1,0,1,5,0,5,12,4,8,64,38,26,68,33,35,1,0,1,5,0,5,12,4,8,50,29,21,14,9,5,0,0,0,0,0,0,0,0,0,14,9,5,3697,1336,2361
45,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0045,Urban,1133,4938,2481,2457,494,281,213,1124,561,563,48,21,27,3798,1936,1862,1140,545,595,1795,1273,522,1679,1201,478,36,34,2,128,76,52,57,33,24,1458,1058,400,116,72,44,2,1,1,9,6,3,1,0,1,104,65,39,104,66,38,2,1,1,8,5,3,1,0,1,93,60,33,12,6,6,0,0,0,1,1,0,0,0,0,11,5,6,3143,1208,1935
46,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0046,Urban,1250,6068,3059,3009,710,368,342,1809,906,903,59,35,24,4346,2331,2015,1722,728,994,1931,1524,407,1873,1490,383,55,45,10,120,81,39,39,30,9,1659,1334,325,58,34,24,0,0,0,17,10,7,3,3,0,38,21,17,45,28,17,0,0,0,13,9,4,3,3,0,29,16,13,13,6,7,0,0,0,4,1,3,0,0,0,9,5,4,4137,1535,2602
47,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0047,Urban,1747,7480,3853,3627,669,375,294,822,426,396,73,36,37,6260,3280,2980,1220,573,647,2448,1904,544,2272,1798,474,34,19,15,45,28,17,110,71,39,2083,1680,403,176,106,70,7,3,4,11,3,8,13,7,6,145,93,52,138,92,46,7,3,4,4,1,3,13,7,6,114,81,33,38,14,24,0,0,0,7,2,5,0,0,0,31,12,19,5032,1949,3083
48,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0048,Urban,2049,8243,4100,4143,633,334,299,876,418,458,116,63,53,7231,3599,3632,1012,501,511,2731,2078,653,2603,2025,578,21,17,4,27,20,7,89,54,35,2466,1934,532,128,53,75,5,2,3,0,0,0,5,1,4,118,50,68,117,48,69,5,2,3,0,0,0,3,0,3,109,46,63,11,5,6,0,0,0,0,0,0,2,1,1,9,4,5,5512,2022,3490
49,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0049,Urban,1476,6090,3092,2998,501,285,216,189,101,88,35,18,17,5258,2671,2587,832,421,411,2051,1616,435,1978,1574,404,23,19,4,13,10,3,106,86,20,1836,1459,377,73,42,31,13,7,6,2,1,1,1,1,0,57,33,24,69,41,28,13,7,6,2,1,1,1,1,0,53,32,21,4,1,3,0,0,0,0,0,0,0,0,0,4,1,3,4039,1476,2563
50,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0050,Urban,1541,6282,3167,3115,482,241,241,353,177,176,68,34,34,5423,2790,2633,859,377,482,2172,1641,531,2076,1587,489,42,36,6,26,19,7,49,34,15,1959,1498,461,96,54,42,5,3,2,5,2,3,3,1,2,83,48,35,69,42,27,5,3,2,5,2,3,1,0,1,58,37,21,27,12,15,0,0,0,0,0,0,2,1,1,25,11,14,4110,1526,2584
51,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0051,Urban,1257,5512,2848,2664,475,266,209,526,255,271,14,6,8,4679,2444,2235,833,404,429,1984,1469,515,1815,1422,393,49,37,12,8,6,2,75,50,25,1683,1329,354,169,47,122,1,1,0,1,0,1,18,2,16,149,44,105,149,39,110,1,1,0,1,0,1,13,1,12,134,37,97,20,8,12,0,0,0,0,0,0,5,1,4,15,7,8,3528,1379,2149
52,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0052,Urban,1105,4981,2452,2529,407,213,194,80,41,39,25,14,11,4149,2111,2038,832,341,491,1656,1280,376,1599,1249,350,33,28,5,11,7,4,47,36,11,1508,1178,330,57,31,26,3,1,2,0,0,0,3,0,3,51,30,21,55,30,25,3,1,2,0,0,0,3,0,3,49,29,20,2,1,1,0,0,0,0,0,0,0,0,0,2,1,1,3325,1172,2153
53,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0053,Urban,1162,5484,2716,2768,529,280,249,68,33,35,35,17,18,4515,2303,2212,969,413,556,1919,1414,505,1810,1342,468,22,16,6,8,5,3,50,24,26,1730,1297,433,109,72,37,6,4,2,0,0,0,2,0,2,101,68,33,95,65,30,6,4,2,0,0,0,2,0,2,87,61,26,14,7,7,0,0,0,0,0,0,0,0,0,14,7,7,3565,1302,2263
54,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0054,Urban,1211,4962,2455,2507,330,184,146,180,85,95,71,33,38,4318,2148,2170,644,307,337,1655,1245,410,1544,1182,362,46,36,10,7,4,3,44,29,15,1447,1113,334,111,63,48,5,2,3,1,1,0,14,2,12,91,58,33,93,53,40,5,2,3,1,1,0,11,1,10,76,49,27,18,10,8,0,0,0,0,0,0,3,1,2,15,9,6,3307,1210,2097
55,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0055,Urban,1541,6938,3392,3546,718,377,341,2632,1276,1356,91,45,46,5304,2719,2585,1634,673,961,2423,1792,631,2253,1709,544,21,15,6,62,33,29,79,36,43,2091,1625,466,170,83,87,9,5,4,20,6,14,11,3,8,130,69,61,108,53,55,8,4,4,12,4,8,9,2,7,79,43,36,62,30,32,1,1,0,8,2,6,2,1,1,51,26,25,4515,1600,2915
56,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0056,Urban,1870,8800,4480,4320,1009,530,479,1047,537,510,78,39,39,6693,3528,3165,2107,952,1155,2960,2336,624,2778,2237,541,53,49,4,187,128,59,104,68,36,2434,1992,442,182,99,83,1,1,0,5,2,3,16,2,14,160,94,66,148,82,66,0,0,0,4,2,2,12,2,10,132,78,54,34,17,17,1,1,0,1,0,1,4,0,4,28,16,12,5840,2144,3696
57,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0057,Urban,1305,5850,2930,2920,525,269,256,465,240,225,17,8,9,4933,2522,2411,917,408,509,1994,1529,465,1881,1463,418,20,19,1,10,8,2,95,60,35,1756,1376,380,113,66,47,4,3,1,7,7,0,9,2,7,93,54,39,98,57,41,4,3,1,4,4,0,8,2,6,82,48,34,15,9,6,0,0,0,3,3,0,1,0,1,11,6,5,3856,1401,2455
58,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0058,Urban,1290,6208,3074,3134,680,359,321,1322,655,667,20,10,10,4694,2461,2233,1514,613,901,2143,1630,513,1913,1484,429,24,24,0,10,8,2,114,71,43,1765,1381,384,230,146,84,5,3,2,7,5,2,24,6,18,194,132,62,196,124,72,5,3,2,6,5,1,16,2,14,169,114,55,34,22,12,0,0,0,1,0,1,8,4,4,25,18,7,4065,1444,2621
59,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0059,Urban,1273,5727,2794,2933,577,286,291,1239,577,662,15,10,5,4578,2300,2278,1149,494,655,2098,1515,583,1755,1297,458,36,29,7,14,10,4,65,41,24,1640,1217,423,343,218,125,7,6,1,7,5,2,30,13,17,299,194,105,273,171,102,7,6,1,6,5,1,14,7,7,246,153,93,70,47,23,0,0,0,1,0,1,16,6,10,53,41,12,3629,1279,2350
60,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0060,Urban,1046,5359,2684,2675,618,329,289,87,43,44,0,0,0,4135,2149,1986,1224,535,689,1648,1373,275,1552,1317,235,63,58,5,130,109,21,87,56,31,1272,1094,178,96,56,40,4,3,1,1,1,0,8,4,4,83,48,35,84,50,34,4,3,1,1,1,0,7,4,3,72,42,30,12,6,6,0,0,0,0,0,0,1,0,1,11,6,5,3711,1311,2400
61,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0061,Urban,1786,8922,4610,4312,1064,555,509,932,473,459,50,28,22,6608,3615,2993,2314,995,1319,3047,2482,565,2612,2180,432,449,368,81,174,98,76,49,24,25,1940,1690,250,435,302,133,9,7,2,20,10,10,37,9,28,369,276,93,393,276,117,8,6,2,19,9,10,33,9,24,333,252,81,42,26,16,1,1,0,1,1,0,4,0,4,36,24,12,5875,2128,3747
62,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0062,Urban,1171,5683,2920,2763,676,380,296,438,218,220,60,34,26,4267,2287,1980,1416,633,783,1844,1511,333,1752,1457,295,141,119,22,104,77,27,69,44,25,1438,1217,221,92,54,38,4,0,4,13,8,5,11,1,10,64,45,19,72,44,28,2,0,2,10,5,5,6,1,5,54,38,16,20,10,10,2,0,2,3,3,0,5,0,5,10,7,3,3839,1409,2430
63,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0063,Urban,1426,7125,3358,3767,688,324,364,776,354,422,20,11,9,5489,2814,2675,1636,544,1092,2350,1781,569,2138,1688,450,264,150,114,113,78,35,85,64,21,1676,1396,280,212,93,119,10,7,3,11,7,4,21,8,13,170,71,99,171,74,97,10,7,3,9,6,3,12,3,9,140,58,82,41,19,22,0,0,0,2,1,1,9,5,4,30,13,17,4775,1577,3198
64,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0064,Urban,886,4825,2415,2410,576,306,270,32,17,15,0,0,0,3869,1987,1882,956,428,528,1580,1257,323,1453,1180,273,48,42,6,13,11,2,151,82,69,1241,1045,196,127,77,50,3,1,2,8,7,1,29,6,23,87,63,24,109,69,40,2,1,1,8,7,1,24,6,18,75,55,20,18,8,10,1,0,1,0,0,0,5,0,5,12,8,4,3245,1158,2087
65,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0065,Urban,1095,5341,2559,2782,681,361,320,1969,917,1052,9,5,4,3301,1728,1573,2040,831,1209,1683,1228,455,1281,983,298,20,11,9,67,53,14,52,32,20,1142,887,255,402,245,157,3,1,2,15,4,11,89,61,28,295,179,116,126,58,68,3,1,2,11,2,9,22,9,13,90,46,44,276,187,89,0,0,0,4,2,2,67,52,15,205,133,72,3658,1331,2327
66,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0066,Urban,1771,8584,4331,4253,1050,557,493,1882,911,971,159,84,75,5885,3183,2702,2699,1148,1551,2704,2138,566,2459,1961,498,66,48,18,259,158,101,43,33,10,2091,1722,369,245,177,68,11,6,5,32,26,6,19,9,10,183,136,47,216,163,53,9,6,3,32,26,6,14,8,6,161,123,38,29,14,15,2,0,2,0,0,0,5,1,4,22,13,9,5880,2193,3687
67,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0067,Urban,1902,8177,4198,3979,731,401,330,698,354,344,153,79,74,6767,3534,3233,1410,664,746,2632,2097,535,2448,1977,471,47,44,3,46,40,6,87,61,26,2268,1832,436,184,120,64,6,3,3,24,19,5,12,10,2,142,88,54,176,117,59,6,3,3,24,19,5,12,10,2,134,85,49,8,3,5,0,0,0,0,0,0,0,0,0,8,3,5,5545,2101,3444
68,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0068,Urban,2590,11855,6101,5754,1423,768,655,1740,893,847,174,97,77,8869,4769,4100,2986,1332,1654,4006,3228,778,3698,3034,664,20,18,2,67,36,31,144,85,59,3467,2895,572,308,194,114,6,2,4,18,7,11,20,4,16,264,181,83,180,105,75,6,2,4,16,7,9,9,3,6,149,93,56,128,89,39,0,0,0,2,0,2,11,1,10,115,88,27,7849,2873,4976
69,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0069,Urban,1566,7310,3486,3824,901,444,457,2604,1267,1337,44,18,26,4725,2476,2249,2585,1010,1575,2564,1819,745,2261,1687,574,15,12,3,57,36,21,46,25,21,2143,1614,529,303,132,171,8,3,5,10,8,2,15,3,12,270,118,152,264,116,148,8,3,5,4,3,1,8,2,6,244,108,136,39,16,23,0,0,0,6,5,1,7,1,6,26,10,16,4746,1667,3079
70,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0070,Urban,1517,7391,3746,3645,846,411,435,1070,534,536,29,11,18,5762,3037,2725,1629,709,920,2787,2068,719,2318,1749,569,14,12,2,21,14,7,175,64,111,2108,1659,449,469,319,150,11,6,5,8,3,5,40,10,30,410,300,110,409,287,122,10,5,5,7,2,5,30,8,22,362,272,90,60,32,28,1,1,0,1,1,0,10,2,8,48,28,20,4604,1678,2926
71,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0071,Urban,1747,8248,4172,4076,1030,515,515,892,421,471,60,36,24,6122,3220,2902,2126,952,1174,3011,2348,663,2539,2059,480,27,24,3,46,36,10,178,114,64,2288,1885,403,472,289,183,18,8,10,27,23,4,32,16,16,395,242,153,366,217,149,18,8,10,16,12,4,20,12,8,312,185,127,106,72,34,0,0,0,11,11,0,12,4,8,83,57,26,5237,1824,3413
72,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0072,Urban,1131,5392,2758,2634,518,279,239,326,161,165,64,34,30,4299,2314,1985,1093,444,649,1757,1466,291,1629,1383,246,177,164,13,97,67,30,114,94,20,1241,1058,183,128,83,45,8,2,6,27,13,14,16,11,5,77,57,20,115,73,42,5,2,3,27,13,14,15,10,5,68,48,20,13,10,3,3,0,3,0,0,0,1,1,0,9,9,0,3635,1292,2343
73,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0073,Urban,1213,6275,3182,3093,721,406,315,858,428,430,6,3,3,4926,2561,2365,1349,621,728,1984,1637,347,1843,1551,292,146,133,13,41,35,6,183,107,76,1473,1276,197,141,86,55,7,5,2,2,2,0,15,2,13,117,77,40,130,80,50,7,5,2,2,2,0,15,2,13,106,71,35,11,6,5,0,0,0,0,0,0,0,0,0,11,6,5,4291,1545,2746
74,27,531,4302,802895,0,WARD,Sangli Miraj Kupwad (M Corp.) WARD NO.-0074,Urban,1574,7734,3866,3868,1016,529,487,2316,1127,1189,263,127,136,4472,2451,2021,3262,1415,1847,2825,2006,819,2239,1630,609,284,243,41,541,327,214,33,31,2,1381,1029,352,586,376,210,5,3,2,35,18,17,8,7,1,538,348,190,515,327,188,3,2,1,26,16,10,6,5,1,480,304,176,71,49,22,2,1,1,9,2,7,2,2,0,58,44,14,4909,1860,3049
